Project,Source Repo,Source Sha,Dist Repo,Dist Sha,Status,Last Success Timestamp,Pkg NVR
puppet-aodh,git://git.openstack.org/openstack/puppet-aodh,dcfd625888cfe2caea233efda3638d5278a0a80e,https://github.com/rdo-packages/puppet-aodh-distgit.git,7ba734388b22aa1ee082a2abdebdbcb884e750b2,SUCCESS,1483081036,puppet-aodh-10.1.0-0.20161230065730.dcfd625.el7.centos
puppet-barbican,git://git.openstack.org/openstack/puppet-barbican,7d595de4a7ee39e8e0b688147052bfb5eecf3747,https://github.com/rdo-packages/puppet-barbican-distgit.git,22b23a57c94e6e71145a2897261e3ed88afa712a,SUCCESS,1483466046,puppet-barbican-10.1.0-0.20170103175606.7d595de.el7.centos
puppet-ceilometer,git://git.openstack.org/openstack/puppet-ceilometer,6e7688e2e1de035307744edacc2fb565d3ffc0e9,https://github.com/rdo-packages/puppet-ceilometer-distgit.git,2ea4e706e0d0e983ab49e90bc4d81fbb9c895bf3,SUCCESS,1483543500,puppet-ceilometer-10.1.0-0.20170104152624.6e7688e.el7.centos
puppet-cinder,git://git.openstack.org/openstack/puppet-cinder,abbfdb20730b93e2cdf0fba4ece718dd9dc28913,https://github.com/rdo-packages/puppet-cinder-distgit.git,92b8d4cc6c29368bcda3c915e35fe661cce65ab9,SUCCESS,1483487009,puppet-cinder-10.1.0-0.20170103234342.abbfdb2.el7.centos
puppet-designate,git://git.openstack.org/openstack/puppet-designate,116c3c319b0e2e4856c68be1dd5fc7f74e80c28d,https://github.com/rdo-packages/puppet-designate-distgit.git,f401931d3b05f5568b3db5e5f8b80e0c3c36e555,SUCCESS,1483657037,puppet-designate-10.1.0-0.20170105225840.116c3c3.el7.centos
puppet-ec2api,git://git.openstack.org/openstack/puppet-ec2api,d60a5f7acc58b1b8bb2509bd5458de231b81d4fe,https://github.com/rdo-packages/puppet-ec2api-distgit.git,b9970afa654cae0126bcee7f5241f2080039a9f3,SUCCESS,1483479630,puppet-ec2api-10.1.0-0.20170103214052.d60a5f7.el7.centos
puppet-glance,git://git.openstack.org/openstack/puppet-glance,e014854e624ad453dec17e44f35ca8772abc488f,https://github.com/rdo-packages/puppet-glance-distgit.git,cde10d5ba0d1dbef6ce90cb7b36c750ccd4c51b5,SUCCESS,1483630512,puppet-glance-10.1.0-0.20170105153637.e014854.el7.centos
puppet-gnocchi,git://git.openstack.org/openstack/puppet-gnocchi,abd4775dd5e4930ef28e326a7781f782e5b2ebaf,https://github.com/rdo-packages/puppet-gnocchi-distgit.git,1f5a7f1bc2a7f2749ae623924f1493f9cf6a8f14,SUCCESS,1483470543,puppet-gnocchi-10.1.0-0.20170103190916.abd4775.el7.centos
puppet-heat,git://git.openstack.org/openstack/puppet-heat,0540b5c98fea6fad77636ff6d831e4f2855e2f92,https://github.com/rdo-packages/puppet-heat-distgit.git,924c760c0643f0da1c1c1e145ef31ceba22c161b,SUCCESS,1483470604,puppet-heat-10.1.0-0.20170103191022.0540b5c.el7.centos
puppet-horizon,git://git.openstack.org/openstack/puppet-horizon,4ed2edf02ada962d25bcf5182ddaace05f1c4794,https://github.com/rdo-packages/puppet-horizon-distgit.git,6fe00a296a5f7c57d67152887271169674b1b167,SUCCESS,1483637392,puppet-horizon-10.1.0-0.20170105173114.4ed2edf.el7.centos
puppet-ironic,git://git.openstack.org/openstack/puppet-ironic,bc5b85357b2f6ac643d2124ea358e327c90ff979,https://github.com/rdo-packages/puppet-ironic-distgit.git,f772938f77db0b472c08ba3275f675672d6d0599,SUCCESS,1483496764,puppet-ironic-10.1.0-0.20170104022617.bc5b853.el7.centos
puppet-keystone,git://git.openstack.org/openstack/puppet-keystone,42e4d02c8b893449d64c18cf86bdf87c1b515c80,https://github.com/rdo-packages/puppet-keystone-distgit.git,2de64289cc796f89cae9128f1d79b62d41606fe7,SUCCESS,1483509065,puppet-keystone-10.1.0-0.20170104055116.42e4d02.el7.centos
puppet-magnum,git://git.openstack.org/openstack/puppet-magnum,bc475a0d425600b39ce88090e4e07a7470dd5235,https://github.com/rdo-packages/puppet-magnum-distgit.git,b453d2a10116006ec23c7e0b96e1184b426eb07c,SUCCESS,1483461103,puppet-magnum-10.1.0-0.20170103163308.bc475a0.el7.centos
puppet-manila,git://git.openstack.org/openstack/puppet-manila,4c6eb6ad9a95cfb2ca81f3dae88c0cc2e5b9f8ba,https://github.com/rdo-packages/puppet-manila-distgit.git,cfed1c39db471f31f9e876f96e499e0fa6709a6c,SUCCESS,1483464577,puppet-manila-10.1.0-0.20170103172956.4c6eb6a.el7.centos
